Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 92 (compare_quad -> .)
    MUL             reduce using rule 92 (compare_quad -> .)
    DIV             reduce using rule 92 (compare_quad -> .)
    AND             reduce using rule 92 (compare_quad -> .)
    OR              reduce using rule 92 (compare_quad -> .)
    RBRACKET        reduce using rule 92 (compare_quad -> .)
    RPAREN          reduce using rule 92 (compare_quad -> .)
    COMMA           reduce using rule 92 (compare_quad -> .)
    SEMICOLON       reduce using rule 92 (compare_quad -> .)
    TO              reduce using rule 92 (compare_quad -> .)

    compare_quad                   shift and go to state 176

state 147

    (102) compexp1 -> sumexp GTE addOperadorName sumexp . compare_quad
    (92) compare_quad -> .

    CTEI            reduce using rule 92 (compare_quad -> .)
    CTEF            reduce using rule 92 (compare_quad -> .)
    CTEC            reduce using rule 92 (compare_quad -> .)
    CTESTRING       reduce using rule 92 (compare_quad -> .)
    LPAREN          reduce using rule 92 (compare_quad -> .)
    ID              reduce using rule 92 (compare_quad -> .)
    PLUS            reduce using rule 92 (compare_quad -> .)
    MINUS           reduce using rule 92 (compare_quad -> .)
    MUL             reduce using rule 92 (compare_quad -> .)
    DIV             reduce using rule 92 (compare_quad -> .)
    AND             reduce using rule 92 (compare_quad -> .)
    OR              reduce using rule 92 (compare_quad -> .)
    RBRACKET        reduce using rule 92 (compare_quad -> .)
    RPAREN          reduce using rule 92 (compare_quad -> .)
    COMMA           reduce using rule 92 (compare_quad -> .)
    SEMICOLON       reduce using rule 92 (compare_quad -> .)
    TO              reduce using rule 92 (compare_quad -> .)

    compare_quad                   shift and go to state 177

state 148

    (103) compexp1 -> sumexp LTE addOperadorName sumexp . compare_quad
    (92) compare_quad -> .

    CTEI            reduce using rule 92 (compare_quad -> .)
    CTEF            reduce using rule 92 (compare_quad -> .)
    CTEC            reduce using rule 92 (compare_quad -> .)
    CTESTRING       reduce using rule 92 (compare_quad -> .)
    LPAREN          reduce using rule 92 (compare_quad -> .)
    ID              reduce using rule 92 (compare_quad -> .)
    PLUS            reduce using rule 92 (compare_quad -> .)
    MINUS           reduce using rule 92 (compare_quad -> .)
    MUL             reduce using rule 92 (compare_quad -> .)
    DIV             reduce using rule 92 (compare_quad -> .)
    AND             reduce using rule 92 (compare_quad -> .)
    OR              reduce using rule 92 (compare_quad -> .)
    RBRACKET        reduce using rule 92 (compare_quad -> .)
    RPAREN          reduce using rule 92 (compare_quad -> .)
    COMMA           reduce using rule 92 (compare_quad -> .)
    SEMICOLON       reduce using rule 92 (compare_quad -> .)
    TO              reduce using rule 92 (compare_quad -> .)

    compare_quad                   shift and go to state 178

state 149

    (104) compexp1 -> sumexp NE addOperadorName sumexp . compare_quad
    (92) compare_quad -> .

    CTEI            reduce using rule 92 (compare_quad -> .)
    CTEF            reduce using rule 92 (compare_quad -> .)
    CTEC            reduce using rule 92 (compare_quad -> .)
    CTESTRING       reduce using rule 92 (compare_quad -> .)
    LPAREN          reduce using rule 92 (compare_quad -> .)
    ID              reduce using rule 92 (compare_quad -> .)
    PLUS            reduce using rule 92 (compare_quad -> .)
    MINUS           reduce using rule 92 (compare_quad -> .)
    MUL             reduce using rule 92 (compare_quad -> .)
    DIV             reduce using rule 92 (compare_quad -> .)
    AND             reduce using rule 92 (compare_quad -> .)
    OR              reduce using rule 92 (compare_quad -> .)
    RBRACKET        reduce using rule 92 (compare_quad -> .)
    RPAREN          reduce using rule 92 (compare_quad -> .)
    COMMA           reduce using rule 92 (compare_quad -> .)
    SEMICOLON       reduce using rule 92 (compare_quad -> .)
    TO              reduce using rule 92 (compare_quad -> .)

    compare_quad                   shift and go to state 179

state 150

    (105) compexp1 -> sumexp COMPARE addOperadorName sumexp . compare_quad
    (92) compare_quad -> .

    CTEI            reduce using rule 92 (compare_quad -> .)
    CTEF            reduce using rule 92 (compare_quad -> .)
    CTEC            reduce using rule 92 (compare_quad -> .)
    CTESTRING       reduce using rule 92 (compare_quad -> .)
    LPAREN          reduce using rule 92 (compare_quad -> .)
    ID              reduce using rule 92 (compare_quad -> .)
    PLUS            reduce using rule 92 (compare_quad -> .)
    MINUS           reduce using rule 92 (compare_quad -> .)
    MUL             reduce using rule 92 (compare_quad -> .)
    DIV             reduce using rule 92 (compare_quad -> .)
    AND             reduce using rule 92 (compare_quad -> .)
    OR              reduce using rule 92 (compare_quad -> .)
    RBRACKET        reduce using rule 92 (compare_quad -> .)
    RPAREN          reduce using rule 92 (compare_quad -> .)
    COMMA           reduce using rule 92 (compare_quad -> .)
    SEMICOLON       reduce using rule 92 (compare_quad -> .)
    TO              reduce using rule 92 (compare_quad -> .)

    compare_quad                   shift and go to state 180

state 151

    (107) sumexp -> mulexp PLUS addOperadorName mulexp . genera_sum_quad
    (109) genera_sum_quad -> .

    GT              reduce using rule 109 (genera_sum_quad -> .)
    LT              reduce using rule 109 (genera_sum_quad -> .)
    GTE             reduce using rule 109 (genera_sum_quad -> .)
    LTE             reduce using rule 109 (genera_sum_quad -> .)
    NE              reduce using rule 109 (genera_sum_quad -> .)
    COMPARE         reduce using rule 109 (genera_sum_quad -> .)
    AND             reduce using rule 109 (genera_sum_quad -> .)
    OR              reduce using rule 109 (genera_sum_quad -> .)
    RBRACKET        reduce using rule 109 (genera_sum_quad -> .)
    RPAREN          reduce using rule 109 (genera_sum_quad -> .)
    COMMA           reduce using rule 109 (genera_sum_quad -> .)
    SEMICOLON       reduce using rule 109 (genera_sum_quad -> .)
    TO              reduce using rule 109 (genera_sum_quad -> .)
    CTEI            reduce using rule 109 (genera_sum_quad -> .)
    CTEF            reduce using rule 109 (genera_sum_quad -> .)
    CTEC            reduce using rule 109 (genera_sum_quad -> .)
    CTESTRING       reduce using rule 109 (genera_sum_quad -> .)
    LPAREN          reduce using rule 109 (genera_sum_quad -> .)
    ID              reduce using rule 109 (genera_sum_quad -> .)
    PLUS            reduce using rule 109 (genera_sum_quad -> .)
    MINUS           reduce using rule 109 (genera_sum_quad -> .)
    MUL             reduce using rule 109 (genera_sum_quad -> .)
    DIV             reduce using rule 109 (genera_sum_quad -> .)

    genera_sum_quad                shift and go to state 181

state 152

    (108) sumexp -> mulexp MINUS addOperadorName mulexp . genera_sum_quad
    (109) genera_sum_quad -> .

    GT              reduce using rule 109 (genera_sum_quad -> .)
    LT              reduce using rule 109 (genera_sum_quad -> .)
    GTE             reduce using rule 109 (genera_sum_quad -> .)
    LTE             reduce using rule 109 (genera_sum_quad -> .)
    NE              reduce using rule 109 (genera_sum_quad -> .)
    COMPARE         reduce using rule 109 (genera_sum_quad -> .)
    AND             reduce using rule 109 (genera_sum_quad -> .)
    OR              reduce using rule 109 (genera_sum_quad -> .)
    RBRACKET        reduce using rule 109 (genera_sum_quad -> .)
    RPAREN          reduce using rule 109 (genera_sum_quad -> .)
    COMMA           reduce using rule 109 (genera_sum_quad -> .)
    SEMICOLON       reduce using rule 109 (genera_sum_quad -> .)
    TO              reduce using rule 109 (genera_sum_quad -> .)
    CTEI            reduce using rule 109 (genera_sum_quad -> .)
    CTEF            reduce using rule 109 (genera_sum_quad -> .)
    CTEC            reduce using rule 109 (genera_sum_quad -> .)
    CTESTRING       reduce using rule 109 (genera_sum_quad -> .)
    LPAREN          reduce using rule 109 (genera_sum_quad -> .)
    ID              reduce using rule 109 (genera_sum_quad -> .)
    PLUS            reduce using rule 109 (genera_sum_quad -> .)
    MINUS           reduce using rule 109 (genera_sum_quad -> .)
    MUL             reduce using rule 109 (genera_sum_quad -> .)
    DIV             reduce using rule 109 (genera_sum_quad -> .)

    genera_sum_quad                shift and go to state 182

state 153

    (116) mulexp -> pexp MUL addOperadorName pexp . genera_mul_quad
    (110) genera_mul_quad -> .

    PLUS            reduce using rule 110 (genera_mul_quad -> .)
    MINUS           reduce using rule 110 (genera_mul_quad -> .)
    GT              reduce using rule 110 (genera_mul_quad -> .)
    LT              reduce using rule 110 (genera_mul_quad -> .)
    GTE             reduce using rule 110 (genera_mul_quad -> .)
    LTE             reduce using rule 110 (genera_mul_quad -> .)
    NE              reduce using rule 110 (genera_mul_quad -> .)
    COMPARE         reduce using rule 110 (genera_mul_quad -> .)
    AND             reduce using rule 110 (genera_mul_quad -> .)
    OR              reduce using rule 110 (genera_mul_quad -> .)
    RBRACKET        reduce using rule 110 (genera_mul_quad -> .)
    RPAREN          reduce using rule 110 (genera_mul_quad -> .)
    COMMA           reduce using rule 110 (genera_mul_quad -> .)
    SEMICOLON       reduce using rule 110 (genera_mul_quad -> .)
    TO              reduce using rule 110 (genera_mul_quad -> .)
    CTEI            reduce using rule 110 (genera_mul_quad -> .)
    CTEF            reduce using rule 110 (genera_mul_quad -> .)
    CTEC            reduce using rule 110 (genera_mul_quad -> .)
    CTESTRING       reduce using rule 110 (genera_mul_quad -> .)
    LPAREN          reduce using rule 110 (genera_mul_quad -> .)
    ID              reduce using rule 110 (genera_mul_quad -> .)
    MUL             reduce using rule 110 (genera_mul_quad -> .)
    DIV             reduce using rule 110 (genera_mul_quad -> .)

    genera_mul_quad                shift and go to state 183

state 154

    (117) mulexp -> pexp DIV addOperadorName pexp . genera_mul_quad
    (110) genera_mul_quad -> .

    PLUS            reduce using rule 110 (genera_mul_quad -> .)
    MINUS           reduce using rule 110 (genera_mul_quad -> .)
    GT              reduce using rule 110 (genera_mul_quad -> .)
    LT              reduce using rule 110 (genera_mul_quad -> .)
    GTE             reduce using rule 110 (genera_mul_quad -> .)
    LTE             reduce using rule 110 (genera_mul_quad -> .)
    NE              reduce using rule 110 (genera_mul_quad -> .)
    COMPARE         reduce using rule 110 (genera_mul_quad -> .)
    AND             reduce using rule 110 (genera_mul_quad -> .)
    OR              reduce using rule 110 (genera_mul_quad -> .)
    RBRACKET        reduce using rule 110 (genera_mul_quad -> .)
    RPAREN          reduce using rule 110 (genera_mul_quad -> .)
    COMMA           reduce using rule 110 (genera_mul_quad -> .)
    SEMICOLON       reduce using rule 110 (genera_mul_quad -> .)
    TO              reduce using rule 110 (genera_mul_quad -> .)
    CTEI            reduce using rule 110 (genera_mul_quad -> .)
    CTEF            reduce using rule 110 (genera_mul_quad -> .)
    CTEC            reduce using rule 110 (genera_mul_quad -> .)
    CTESTRING       reduce using rule 110 (genera_mul_quad -> .)
    LPAREN          reduce using rule 110 (genera_mul_quad -> .)
    ID              reduce using rule 110 (genera_mul_quad -> .)
    MUL             reduce using rule 110 (genera_mul_quad -> .)
    DIV             reduce using rule 110 (genera_mul_quad -> .)

    genera_mul_quad                shift and go to state 184

state 155

    (60) llamada -> ID era_call LPAREN aux_exp . quad_param RPAREN gosub_quad llena_endproc
    (64) quad_param -> .

    RPAREN          reduce using rule 64 (quad_param -> .)

    quad_param                     shift and go to state 185

state 156

    (61) aux_exp -> exp .
    (62) aux_exp -> exp . COMMA aux_exp

    RPAREN          reduce using rule 61 (aux_exp -> exp .)
    COMMA           shift and go to state 186


state 157

    (63) aux_exp -> empty .
    (21) var1 -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 21 (var1 -> empty .)
    MUL             reduce using rule 21 (var1 -> empty .)
    DIV             reduce using rule 21 (var1 -> empty .)
    PLUS            reduce using rule 21 (var1 -> empty .)
    MINUS           reduce using rule 21 (var1 -> empty .)
    GT              reduce using rule 21 (var1 -> empty .)
    LT              reduce using rule 21 (var1 -> empty .)
    GTE             reduce using rule 21 (var1 -> empty .)
    LTE             reduce using rule 21 (var1 -> empty .)
    NE              reduce using rule 21 (var1 -> empty .)
    COMPARE         reduce using rule 21 (var1 -> empty .)
    AND             reduce using rule 21 (var1 -> empty .)
    OR              reduce using rule 21 (var1 -> empty .)
    COMMA           reduce using rule 21 (var1 -> empty .)
    RPAREN          reduce using rule 21 (var1 -> empty .)

  ! RPAREN          [ reduce using rule 63 (aux_exp -> empty .) ]


state 158

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY . END

    END             shift and go to state 187


state 159

    (39) statement -> statement1 statement .

    RCURLY          reduce using rule 39 (statement -> statement1 statement .)
    RETURN          reduce using rule 39 (statement -> statement1 statement .)
    ID              reduce using rule 39 (statement -> statement1 statement .)
    READ            reduce using rule 39 (statement -> statement1 statement .)
    WRITE           reduce using rule 39 (statement -> statement1 statement .)
    FOR             reduce using rule 39 (statement -> statement1 statement .)
    IF              reduce using rule 39 (statement -> statement1 statement .)
    WHILE           reduce using rule 39 (statement -> statement1 statement .)


state 160

    (41) statement1 -> asignacion SEMICOLON .

    ID              reduce using rule 41 (statement1 -> asignacion SEMICOLON .)
    READ            reduce using rule 41 (statement1 -> asignacion SEMICOLON .)
    WRITE           reduce using rule 41 (statement1 -> asignacion SEMICOLON .)
    FOR             reduce using rule 41 (statement1 -> asignacion SEMICOLON .)
    IF              reduce using rule 41 (statement1 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 41 (statement1 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 41 (statement1 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 41 (statement1 -> asignacion SEMICOLON .)


state 161

    (42) statement1 -> llamada SEMICOLON .

    ID              reduce using rule 42 (statement1 -> llamada SEMICOLON .)
    READ            reduce using rule 42 (statement1 -> llamada SEMICOLON .)
    WRITE           reduce using rule 42 (statement1 -> llamada SEMICOLON .)
    FOR             reduce using rule 42 (statement1 -> llamada SEMICOLON .)
    IF              reduce using rule 42 (statement1 -> llamada SEMICOLON .)
    WHILE           reduce using rule 42 (statement1 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 42 (statement1 -> llamada SEMICOLON .)
    RETURN          reduce using rule 42 (statement1 -> llamada SEMICOLON .)


state 162

    (43) statement1 -> lectura SEMICOLON .

    ID              reduce using rule 43 (statement1 -> lectura SEMICOLON .)
    READ            reduce using rule 43 (statement1 -> lectura SEMICOLON .)
    WRITE           reduce using rule 43 (statement1 -> lectura SEMICOLON .)
    FOR             reduce using rule 43 (statement1 -> lectura SEMICOLON .)
    IF              reduce using rule 43 (statement1 -> lectura SEMICOLON .)
    WHILE           reduce using rule 43 (statement1 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 43 (statement1 -> lectura SEMICOLON .)
    RETURN          reduce using rule 43 (statement1 -> lectura SEMICOLON .)


state 163

    (44) statement1 -> escritura SEMICOLON .

    ID              reduce using rule 44 (statement1 -> escritura SEMICOLON .)
    READ            reduce using rule 44 (statement1 -> escritura SEMICOLON .)
    WRITE           reduce using rule 44 (statement1 -> escritura SEMICOLON .)
    FOR             reduce using rule 44 (statement1 -> escritura SEMICOLON .)
    IF              reduce using rule 44 (statement1 -> escritura SEMICOLON .)
    WHILE           reduce using rule 44 (statement1 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 44 (statement1 -> escritura SEMICOLON .)
    RETURN          reduce using rule 44 (statement1 -> escritura SEMICOLON .)


state 164

    (48) asignacion -> ID saveId2 . EQUALS addOperadorName exp genera_quad_asignacion
    (49) asignacion -> ID saveId2 . arr EQUALS addOperadorName exp genera_quad_asignacion
    (25) arr -> . LBRACKET CTEI RBRACKET
    (26) arr -> . LBRACKET exp RBRACKET

    EQUALS          shift and go to state 188
    LBRACKET        shift and go to state 49

    arr                            shift and go to state 189

state 165

    (87) lectura -> READ operatorRead . LPAREN exp operatorReadQuad RPAREN

    LPAREN          shift and go to state 190


state 166

    (80) escritura -> WRITE LPAREN . operadorWrite escritura1 operadorWriteQuad RPAREN
    (111) operadorWrite -> .

    COMILLA         reduce using rule 111 (operadorWrite -> .)
    CTEI            reduce using rule 111 (operadorWrite -> .)
    CTEF            reduce using rule 111 (operadorWrite -> .)
    CTEC            reduce using rule 111 (operadorWrite -> .)
    CTESTRING       reduce using rule 111 (operadorWrite -> .)
    LPAREN          reduce using rule 111 (operadorWrite -> .)
    ID              reduce using rule 111 (operadorWrite -> .)
    RPAREN          reduce using rule 111 (operadorWrite -> .)
    COMMA           reduce using rule 111 (operadorWrite -> .)
    OR              reduce using rule 111 (operadorWrite -> .)
    AND             reduce using rule 111 (operadorWrite -> .)
    GT              reduce using rule 111 (operadorWrite -> .)
    LT              reduce using rule 111 (operadorWrite -> .)
    GTE             reduce using rule 111 (operadorWrite -> .)
    LTE             reduce using rule 111 (operadorWrite -> .)
    NE              reduce using rule 111 (operadorWrite -> .)
    COMPARE         reduce using rule 111 (operadorWrite -> .)
    PLUS            reduce using rule 111 (operadorWrite -> .)
    MINUS           reduce using rule 111 (operadorWrite -> .)
    MUL             reduce using rule 111 (operadorWrite -> .)
    DIV             reduce using rule 111 (operadorWrite -> .)

    operadorWrite                  shift and go to state 191

state 167

    (73) for -> FOR for_op . LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end

    LPAREN          shift and go to state 192


state 168

    (68) if -> IF LPAREN . exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (88) exp -> . nexp
    (89) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (96) nexp -> . compexp
    (97) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (98) compexp -> . sumexp
    (99) compexp -> . compexp1 sumexp
    (106) sumexp -> . mulexp
    (107) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (108) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (100) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (125) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    CTESTRING       shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    GTE             reduce using rule 125 (empty -> .)
    LTE             reduce using rule 125 (empty -> .)
    NE              reduce using rule 125 (empty -> .)
    COMPARE         reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)

    exp                            shift and go to state 193
    nexp                           shift and go to state 59
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 69
    empty                          shift and go to state 34

state 169

    (79) while -> WHILE while_op . LPAREN exp RPAREN while_quad LCURLY statement loop_end

    LPAREN          shift and go to state 194


state 170

    (53) param1 -> ID COMMA param1 addParam .

    RPAREN          reduce using rule 53 (param1 -> ID COMMA param1 addParam .)
    INT             reduce using rule 53 (param1 -> ID COMMA param1 addParam .)
    FLOAT           reduce using rule 53 (param1 -> ID COMMA param1 addParam .)
    CHAR            reduce using rule 53 (param1 -> ID COMMA param1 addParam .)


state 171

    (33) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON . LCURLY vars fun_goto statement RCURLY end_func

    LCURLY          shift and go to state 195


state 172

    (34) fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON . LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    LCURLY          shift and go to state 196


state 173

    (89) exp -> nexp OR addOperadorName nexp genera_quad_or .

    RBRACKET        reduce using rule 89 (exp -> nexp OR addOperadorName nexp genera_quad_or .)
    RPAREN          reduce using rule 89 (exp -> nexp OR addOperadorName nexp genera_quad_or .)
    COMMA           reduce using rule 89 (exp -> nexp OR addOperadorName nexp genera_quad_or .)
    SEMICOLON       reduce using rule 89 (exp -> nexp OR addOperadorName nexp genera_quad_or .)
    TO              reduce using rule 89 (exp -> nexp OR addOperadorName nexp genera_quad_or .)


state 174

    (97) nexp -> compexp AND addOperadorName compexp genera_quad_and .

    OR              reduce using rule 97 (nexp -> compexp AND addOperadorName compexp genera_quad_and .)
    RBRACKET        reduce using rule 97 (nexp -> compexp AND addOperadorName compexp genera_quad_and .)
    RPAREN          reduce using rule 97 (nexp -> compexp AND addOperadorName compexp genera_quad_and .)
    COMMA           reduce using rule 97 (nexp -> compexp AND addOperadorName compexp genera_quad_and .)
    SEMICOLON       reduce using rule 97 (nexp -> compexp AND addOperadorName compexp genera_quad_and .)
    TO              reduce using rule 97 (nexp -> compexp AND addOperadorName compexp genera_quad_and .)


state 175

    (100) compexp1 -> sumexp GT addOperadorName sumexp compare_quad .

    CTEI            reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    CTEF            reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    CTEC            reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    CTESTRING       reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    LPAREN          reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    ID              reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    PLUS            reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    MINUS           reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    MUL             reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    DIV             reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    AND             reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    OR              reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    RBRACKET        reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    RPAREN          reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    COMMA           reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    SEMICOLON       reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)
    TO              reduce using rule 100 (compexp1 -> sumexp GT addOperadorName sumexp compare_quad .)


state 176

    (101) compexp1 -> sumexp LT addOperadorName sumexp compare_quad .

    CTEI            reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    CTEF            reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    CTEC            reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    CTESTRING       reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    LPAREN          reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    ID              reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    PLUS            reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    MINUS           reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    MUL             reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    DIV             reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    AND             reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    OR              reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    RBRACKET        reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    RPAREN          reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    COMMA           reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    SEMICOLON       reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)
    TO              reduce using rule 101 (compexp1 -> sumexp LT addOperadorName sumexp compare_quad .)


state 177

    (102) compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .

    CTEI            reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    CTEF            reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    CTEC            reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    CTESTRING       reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    LPAREN          reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    ID              reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    PLUS            reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    MINUS           reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    MUL             reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    DIV             reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    AND             reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    OR              reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    RBRACKET        reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    RPAREN          reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    COMMA           reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    SEMICOLON       reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)
    TO              reduce using rule 102 (compexp1 -> sumexp GTE addOperadorName sumexp compare_quad .)


state 178

    (103) compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .

    CTEI            reduce using rule 103 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    CTEF            reduce using rule 103 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    CTEC            reduce using rule 103 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    CTESTRING       reduce using rule 103 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    LPAREN          reduce using rule 103 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    ID              reduce using rule 103 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    PLUS            reduce using rule 103 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    MINUS           reduce using rule 103 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    MUL             reduce using rule 103 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    DIV             reduce using rule 103 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
    AND             reduce using rule 103 (compexp1 -> sumexp LTE addOperadorName sumexp compare_quad .)
