Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 57 (addOperadorName -> .)
    MUL             reduce using rule 57 (addOperadorName -> .)
    DIV             reduce using rule 57 (addOperadorName -> .)
    GT              reduce using rule 57 (addOperadorName -> .)
    LT              reduce using rule 57 (addOperadorName -> .)
    GTE             reduce using rule 57 (addOperadorName -> .)
    LTE             reduce using rule 57 (addOperadorName -> .)
    NE              reduce using rule 57 (addOperadorName -> .)
    COMPARE         reduce using rule 57 (addOperadorName -> .)
    AND             reduce using rule 57 (addOperadorName -> .)
    OR              reduce using rule 57 (addOperadorName -> .)
    RPAREN          reduce using rule 57 (addOperadorName -> .)
    COMMA           reduce using rule 57 (addOperadorName -> .)
    SEMICOLON       reduce using rule 57 (addOperadorName -> .)
    TO              reduce using rule 57 (addOperadorName -> .)
    PLUS            reduce using rule 57 (addOperadorName -> .)
    MINUS           reduce using rule 57 (addOperadorName -> .)

    addOperadorName                shift and go to state 203

state 168

    (122) mulexp -> pexp MUL . addOperadorName pexp genera_mul_quad
    (57) addOperadorName -> .

    CTEI            reduce using rule 57 (addOperadorName -> .)
    CTEF            reduce using rule 57 (addOperadorName -> .)
    CTEC            reduce using rule 57 (addOperadorName -> .)
    CTESTRING       reduce using rule 57 (addOperadorName -> .)
    LPAREN          reduce using rule 57 (addOperadorName -> .)
    ID              reduce using rule 57 (addOperadorName -> .)
    PLUS            reduce using rule 57 (addOperadorName -> .)
    MINUS           reduce using rule 57 (addOperadorName -> .)
    GT              reduce using rule 57 (addOperadorName -> .)
    LT              reduce using rule 57 (addOperadorName -> .)
    GTE             reduce using rule 57 (addOperadorName -> .)
    LTE             reduce using rule 57 (addOperadorName -> .)
    NE              reduce using rule 57 (addOperadorName -> .)
    COMPARE         reduce using rule 57 (addOperadorName -> .)
    AND             reduce using rule 57 (addOperadorName -> .)
    OR              reduce using rule 57 (addOperadorName -> .)
    RPAREN          reduce using rule 57 (addOperadorName -> .)
    COMMA           reduce using rule 57 (addOperadorName -> .)
    SEMICOLON       reduce using rule 57 (addOperadorName -> .)
    TO              reduce using rule 57 (addOperadorName -> .)
    MUL             reduce using rule 57 (addOperadorName -> .)
    DIV             reduce using rule 57 (addOperadorName -> .)

    addOperadorName                shift and go to state 204

state 169

    (123) mulexp -> pexp DIV . addOperadorName pexp genera_mul_quad
    (57) addOperadorName -> .

    CTEI            reduce using rule 57 (addOperadorName -> .)
    CTEF            reduce using rule 57 (addOperadorName -> .)
    CTEC            reduce using rule 57 (addOperadorName -> .)
    CTESTRING       reduce using rule 57 (addOperadorName -> .)
    LPAREN          reduce using rule 57 (addOperadorName -> .)
    ID              reduce using rule 57 (addOperadorName -> .)
    PLUS            reduce using rule 57 (addOperadorName -> .)
    MINUS           reduce using rule 57 (addOperadorName -> .)
    GT              reduce using rule 57 (addOperadorName -> .)
    LT              reduce using rule 57 (addOperadorName -> .)
    GTE             reduce using rule 57 (addOperadorName -> .)
    LTE             reduce using rule 57 (addOperadorName -> .)
    NE              reduce using rule 57 (addOperadorName -> .)
    COMPARE         reduce using rule 57 (addOperadorName -> .)
    AND             reduce using rule 57 (addOperadorName -> .)
    OR              reduce using rule 57 (addOperadorName -> .)
    RPAREN          reduce using rule 57 (addOperadorName -> .)
    COMMA           reduce using rule 57 (addOperadorName -> .)
    SEMICOLON       reduce using rule 57 (addOperadorName -> .)
    TO              reduce using rule 57 (addOperadorName -> .)
    MUL             reduce using rule 57 (addOperadorName -> .)
    DIV             reduce using rule 57 (addOperadorName -> .)

    addOperadorName                shift and go to state 205

state 170

    (124) pexp -> var1 saveId .

    MUL             reduce using rule 124 (pexp -> var1 saveId .)
    DIV             reduce using rule 124 (pexp -> var1 saveId .)
    PLUS            reduce using rule 124 (pexp -> var1 saveId .)
    MINUS           reduce using rule 124 (pexp -> var1 saveId .)
    GT              reduce using rule 124 (pexp -> var1 saveId .)
    LT              reduce using rule 124 (pexp -> var1 saveId .)
    GTE             reduce using rule 124 (pexp -> var1 saveId .)
    LTE             reduce using rule 124 (pexp -> var1 saveId .)
    NE              reduce using rule 124 (pexp -> var1 saveId .)
    COMPARE         reduce using rule 124 (pexp -> var1 saveId .)
    AND             reduce using rule 124 (pexp -> var1 saveId .)
    OR              reduce using rule 124 (pexp -> var1 saveId .)
    RPAREN          reduce using rule 124 (pexp -> var1 saveId .)
    COMMA           reduce using rule 124 (pexp -> var1 saveId .)
    SEMICOLON       reduce using rule 124 (pexp -> var1 saveId .)
    TO              reduce using rule 124 (pexp -> var1 saveId .)
    CTEI            reduce using rule 124 (pexp -> var1 saveId .)
    CTEF            reduce using rule 124 (pexp -> var1 saveId .)
    CTEC            reduce using rule 124 (pexp -> var1 saveId .)
    CTESTRING       reduce using rule 124 (pexp -> var1 saveId .)
    LPAREN          reduce using rule 124 (pexp -> var1 saveId .)
    ID              reduce using rule 124 (pexp -> var1 saveId .)


state 171

    (125) pexp -> CTEI saveCTE .

    MUL             reduce using rule 125 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 125 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 125 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 125 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 125 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 125 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 125 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 125 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 125 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 125 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 125 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 125 (pexp -> CTEI saveCTE .)
    RPAREN          reduce using rule 125 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 125 (pexp -> CTEI saveCTE .)
    SEMICOLON       reduce using rule 125 (pexp -> CTEI saveCTE .)
    TO              reduce using rule 125 (pexp -> CTEI saveCTE .)
    CTEI            reduce using rule 125 (pexp -> CTEI saveCTE .)
    CTEF            reduce using rule 125 (pexp -> CTEI saveCTE .)
    CTEC            reduce using rule 125 (pexp -> CTEI saveCTE .)
    CTESTRING       reduce using rule 125 (pexp -> CTEI saveCTE .)
    LPAREN          reduce using rule 125 (pexp -> CTEI saveCTE .)
    ID              reduce using rule 125 (pexp -> CTEI saveCTE .)


state 172

    (126) pexp -> CTEF saveCTE .

    MUL             reduce using rule 126 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 126 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 126 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 126 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 126 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 126 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 126 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 126 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 126 (pexp -> CTEF saveCTE .)
    COMPARE         reduce using rule 126 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 126 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 126 (pexp -> CTEF saveCTE .)
    RPAREN          reduce using rule 126 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 126 (pexp -> CTEF saveCTE .)
    SEMICOLON       reduce using rule 126 (pexp -> CTEF saveCTE .)
    TO              reduce using rule 126 (pexp -> CTEF saveCTE .)
    CTEI            reduce using rule 126 (pexp -> CTEF saveCTE .)
    CTEF            reduce using rule 126 (pexp -> CTEF saveCTE .)
    CTEC            reduce using rule 126 (pexp -> CTEF saveCTE .)
    CTESTRING       reduce using rule 126 (pexp -> CTEF saveCTE .)
    LPAREN          reduce using rule 126 (pexp -> CTEF saveCTE .)
    ID              reduce using rule 126 (pexp -> CTEF saveCTE .)


state 173

    (127) pexp -> CTEC saveCTE .

    MUL             reduce using rule 127 (pexp -> CTEC saveCTE .)
    DIV             reduce using rule 127 (pexp -> CTEC saveCTE .)
    PLUS            reduce using rule 127 (pexp -> CTEC saveCTE .)
    MINUS           reduce using rule 127 (pexp -> CTEC saveCTE .)
    GT              reduce using rule 127 (pexp -> CTEC saveCTE .)
    LT              reduce using rule 127 (pexp -> CTEC saveCTE .)
    GTE             reduce using rule 127 (pexp -> CTEC saveCTE .)
    LTE             reduce using rule 127 (pexp -> CTEC saveCTE .)
    NE              reduce using rule 127 (pexp -> CTEC saveCTE .)
    COMPARE         reduce using rule 127 (pexp -> CTEC saveCTE .)
    AND             reduce using rule 127 (pexp -> CTEC saveCTE .)
    OR              reduce using rule 127 (pexp -> CTEC saveCTE .)
    RPAREN          reduce using rule 127 (pexp -> CTEC saveCTE .)
    COMMA           reduce using rule 127 (pexp -> CTEC saveCTE .)
    SEMICOLON       reduce using rule 127 (pexp -> CTEC saveCTE .)
    TO              reduce using rule 127 (pexp -> CTEC saveCTE .)
    CTEI            reduce using rule 127 (pexp -> CTEC saveCTE .)
    CTEF            reduce using rule 127 (pexp -> CTEC saveCTE .)
    CTEC            reduce using rule 127 (pexp -> CTEC saveCTE .)
    CTESTRING       reduce using rule 127 (pexp -> CTEC saveCTE .)
    LPAREN          reduce using rule 127 (pexp -> CTEC saveCTE .)
    ID              reduce using rule 127 (pexp -> CTEC saveCTE .)


state 174

    (128) pexp -> CTESTRING saveCTE .

    MUL             reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    DIV             reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    PLUS            reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    MINUS           reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    GT              reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    LT              reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    GTE             reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    LTE             reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    NE              reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    COMPARE         reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    AND             reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    OR              reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    RPAREN          reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    COMMA           reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    SEMICOLON       reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    TO              reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    CTEI            reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    CTEF            reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    CTEC            reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    CTESTRING       reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    LPAREN          reduce using rule 128 (pexp -> CTESTRING saveCTE .)
    ID              reduce using rule 128 (pexp -> CTESTRING saveCTE .)


state 175

    (85) while -> WHILE while_op LPAREN exp . RPAREN while_quad LCURLY statement loop_end

    RPAREN          shift and go to state 206


state 176

    (36) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars . fun_goto statement RCURLY end_func
    (38) fun_goto -> .

    ID              reduce using rule 38 (fun_goto -> .)
    READ            reduce using rule 38 (fun_goto -> .)
    WRITE           reduce using rule 38 (fun_goto -> .)
    FOR             reduce using rule 38 (fun_goto -> .)
    IF              reduce using rule 38 (fun_goto -> .)
    WHILE           reduce using rule 38 (fun_goto -> .)
    RCURLY          reduce using rule 38 (fun_goto -> .)

    fun_goto                       shift and go to state 207

state 177

    (37) fun2 -> ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY . vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (14) vars -> . var
    (15) vars -> . empty
    (16) var -> . VAR var2
    (131) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    WRITE           reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)

    vars                           shift and go to state 208
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 178

    (53) asignacion -> ID saveId2 EQUALS addOperadorName exp . genera_quad_asignacion
    (56) genera_quad_asignacion -> .

    SEMICOLON       reduce using rule 56 (genera_quad_asignacion -> .)
    TO              reduce using rule 56 (genera_quad_asignacion -> .)

    genera_quad_asignacion         shift and go to state 209

state 179

    (51) assig_arreglo -> ID saveId2 arr EQUALS addOperadorName . exp np_arr genera_quad_asignacion
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (66) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (131) empty -> .

    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTEC            shift and go to state 134
    CTESTRING       shift and go to state 135
    LPAREN          shift and go to state 123
    ID              shift and go to state 137
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    exp                            shift and go to state 210
    nexp                           shift and go to state 125
    compexp                        shift and go to state 126
    sumexp                         shift and go to state 127
    compexp1                       shift and go to state 128
    mulexp                         shift and go to state 129
    pexp                           shift and go to state 130
    var1                           shift and go to state 131
    llamada                        shift and go to state 136
    empty                          shift and go to state 34

state 180

    (66) llamada -> ID era_call LPAREN aux_exp quad_param . RPAREN gosub_quad llena_endproc

    RPAREN          shift and go to state 211


state 181

    (68) aux_exp -> exp COMMA . aux_exp
    (67) aux_exp -> . exp
    (68) aux_exp -> . exp COMMA aux_exp
    (69) aux_exp -> . empty
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (131) empty -> .
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (66) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc

    RPAREN          reduce using rule 131 (empty -> .)
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTEC            shift and go to state 134
    CTESTRING       shift and go to state 135
    LPAREN          shift and go to state 123
    ID              shift and go to state 137

    exp                            shift and go to state 144
    aux_exp                        shift and go to state 212
    empty                          shift and go to state 145
    nexp                           shift and go to state 125
    compexp                        shift and go to state 126
    sumexp                         shift and go to state 127
    compexp1                       shift and go to state 128
    mulexp                         shift and go to state 129
    pexp                           shift and go to state 130
    var1                           shift and go to state 131
    llamada                        shift and go to state 136

state 182

    (93) lectura -> READ operatorRead LPAREN exp operatorReadQuad . RPAREN

    RPAREN          shift and go to state 213


state 183

    (86) escritura -> WRITE LPAREN operadorWrite escritura1 operadorWriteQuad . RPAREN

    RPAREN          shift and go to state 214


state 184

    (87) escritura1 -> escritura2 COMMA . escritura2
    (89) escritura2 -> . COMILLA CTESTRING COMILLA
    (90) escritura2 -> . CTEI saveCTE operadorWriteQuad
    (91) escritura2 -> . CTEF saveCTE operadorWriteQuad
    (92) escritura2 -> . exp
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (66) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (131) empty -> .

    COMILLA         shift and go to state 149
    CTEI            shift and go to state 150
    CTEF            shift and go to state 151
    CTEC            shift and go to state 134
    CTESTRING       shift and go to state 135
    LPAREN          shift and go to state 123
    ID              shift and go to state 137
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)

    escritura2                     shift and go to state 215
    exp                            shift and go to state 152
    nexp                           shift and go to state 125
    compexp                        shift and go to state 126
    sumexp                         shift and go to state 127
    compexp1                       shift and go to state 128
    mulexp                         shift and go to state 129
    pexp                           shift and go to state 130
    var1                           shift and go to state 131
    llamada                        shift and go to state 136
    empty                          shift and go to state 34

state 185

    (89) escritura2 -> COMILLA CTESTRING . COMILLA

    COMILLA         shift and go to state 216


state 186

    (90) escritura2 -> CTEI saveCTE . operadorWriteQuad
    (125) pexp -> CTEI saveCTE .
    (118) operadorWriteQuad -> .

  ! reduce/reduce conflict for COMMA resolved using rule 118 (operadorWriteQuad -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 118 (operadorWriteQuad -> .)
    MUL             reduce using rule 125 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 125 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 125 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 125 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 125 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 125 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 125 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 125 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 125 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 125 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 125 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 125 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 118 (operadorWriteQuad -> .)
    RPAREN          reduce using rule 118 (operadorWriteQuad -> .)

  ! COMMA           [ reduce using rule 125 (pexp -> CTEI saveCTE .) ]
  ! RPAREN          [ reduce using rule 125 (pexp -> CTEI saveCTE .) ]

    operadorWriteQuad              shift and go to state 217

state 187

    (91) escritura2 -> CTEF saveCTE . operadorWriteQuad
    (126) pexp -> CTEF saveCTE .
    (118) operadorWriteQuad -> .

  ! reduce/reduce conflict for COMMA resolved using rule 118 (operadorWriteQuad -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 118 (operadorWriteQuad -> .)
    MUL             reduce using rule 126 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 126 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 126 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 126 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 126 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 126 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 126 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 126 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 126 (pexp -> CTEF saveCTE .)
    COMPARE         reduce using rule 126 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 126 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 126 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 118 (operadorWriteQuad -> .)
    RPAREN          reduce using rule 118 (operadorWriteQuad -> .)

  ! COMMA           [ reduce using rule 126 (pexp -> CTEF saveCTE .) ]
  ! RPAREN          [ reduce using rule 126 (pexp -> CTEF saveCTE .) ]

    operadorWriteQuad              shift and go to state 218

state 188

    (79) for -> FOR for_op LPAREN for1 RPAREN . for_quad LCURLY statement RCURLY for_end
    (78) for_quad -> .

    LCURLY          reduce using rule 78 (for_quad -> .)

    for_quad                       shift and go to state 219

state 189

    (80) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 220


state 190

    (53) asignacion -> ID . saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (51) assig_arreglo -> ID . saveId2 arr EQUALS addOperadorName exp np_arr genera_quad_asignacion
    (66) llamada -> ID . era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (133) saveId2 -> .
    (72) era_call -> .

    EQUALS          reduce using rule 133 (saveId2 -> .)
    LBRACKET        reduce using rule 133 (saveId2 -> .)
    LPAREN          reduce using rule 72 (era_call -> .)

    saveId2                        shift and go to state 106
    era_call                       shift and go to state 107

state 191

    (55) asignacion -> llamada .

    TO              reduce using rule 55 (asignacion -> llamada .)


state 192

    (130) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    COMPARE         reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 130 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 130 (pexp -> LPAREN exp RPAREN .)


state 193

    (74) if -> IF LPAREN exp RPAREN if_quad . LCURLY statement RCURLY else end_if

    LCURLY          shift and go to state 221


state 194

    (95) exp -> nexp OR addOperadorName . nexp genera_quad_or
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
